grupo,tiempo_0,n,media,se
> 30%,-10,725,48.30741393339901,0.47672020486940353
> 30%,-9,716,47.75163534652833,0.46503759419174345
> 30%,-8,718,47.46721151181854,0.465407389980268
> 30%,-7,703,47.73923713567161,0.47619244059225163
> 30%,-6,705,47.523949054373524,0.4884260524905816
> 30%,-5,697,47.75060321738061,0.49567161006871313
> 30%,-4,688,47.31803742873754,0.4950775899061779
> 30%,-3,689,46.49004821198424,0.4985137582193218
> 30%,-2,711,45.500281056057865,0.49128127492631374
> 30%,-1,734,43.63201912713118,0.4618838949726755
> 30%,0,772,27.29136208206267,0.31700773488232115
> 30%,1,735,36.50755709597668,0.4801724618706174
> 30%,2,702,36.89818614993895,0.49310116970034173
> 30%,3,682,37.55566856926407,0.4818980587577799
> 30%,4,687,38.25748892096763,0.4811772938190647
> 30%,5,696,38.76763091064587,0.48163410082623054
> 30%,6,697,38.9317390712851,0.4799332312301879
> 30%,7,707,38.84152564526167,0.48094263645062385
> 30%,8,710,39.914873035653926,0.48181690240643626
> 30%,9,713,40.18487947826087,0.48006387651148574
> 30%,10,709,40.7916848449728,0.46986341904501877
> 30%,11,707,40.78073455518287,0.46182097688360835
> 30%,12,698,40.79115907654523,0.457758281359332
> 30%,13,695,41.204623605179854,0.47079793042015095
> 30%,14,694,41.27126979333059,0.4795883658798511
> 30%,15,691,41.47004011263179,0.47392685463695516
> 30%,16,691,41.503274142981184,0.47287348389261386
> 30%,17,685,41.98618772337852,0.48133405340875984
> 30%,18,681,41.9421212361653,0.4843156145367124
> 30%,19,679,42.10575340458658,0.48140037581213235
> 30%,20,676,41.58079397700761,0.4774111249207274
> 30%,21,673,41.7873290891955,0.47256450179594134
> 30%,22,668,41.955775834559454,0.48106485037205365
> 30%,23,663,41.64755469304029,0.4720287703962901
> 30%,24,658,41.79498711732523,0.4748524585500962
> 30%,25,649,41.585130846753245,0.47111590711205464
> 30%,26,646,41.94727937107474,0.48433316972789375
> 30%,27,644,41.82955392937001,0.48815855506978173
> 30%,28,647,41.331625531993815,0.475294247372214
> 30%,29,631,41.712852266244056,0.48649572092432436
> 30%,30,630,41.40542058993197,0.49261946653215277
> 30%,31,631,41.98556200479964,0.4974008094034557
> 30%,32,630,41.814095667845805,0.4937877793935261
> 30%,33,625,41.97453278336,0.5124149954413946
> 30%,34,626,41.815106213235964,0.49586386133477234
> 30%,35,617,41.82768329020607,0.4962762040478306
> 30%,36,599,41.76047268609587,0.5152064571292451
> 30%,37,598,42.16639343526039,0.5182098134427625
> 30%,38,596,42.15236327037392,0.5079951502861728
> 30%,39,585,42.044821532600736,0.5139613686054495
> 30%,40,586,42.17697899171136,0.5004688675889782
> 30%,41,575,42.47817519522982,0.5127796048151368
> 30%,42,565,42.17263305102402,0.5026011051404771
> 30%,43,543,42.42548246019469,0.5239333139379907
> 30%,44,540,42.77437358857143,0.516101218052121
> 30%,45,540,42.67231538857143,0.5167286455369133
> 30%,46,532,42.53638151535983,0.5177612891308895
> 30%,47,527,42.90429468235294,0.49317786646235195
> 30%,48,522,42.46699859594965,0.4970414431750184
> 30%,49,518,42.759389791064535,0.499629913682097
> 30%,50,509,42.7283664,0.5023212497892569
> 30%,51,509,43.02221457692956,0.5074339758811733
> 30%,52,506,43.07688436386223,0.5143925842405286
> 30%,53,503,43.209372310139166,0.5127836413885022
> 30%,54,501,43.337863674251494,0.5265914496421654
> 30%,55,499,42.789282520011454,0.5028643998326509
> 30%,56,493,42.9766919188641,0.5231527533941388
> 30%,57,488,43.464138833021075,0.5198400012011115
> 30%,58,482,43.42166039644339,0.5370117024923551
> 30%,59,481,43.23137258045738,0.5192417227552671
> 30%,60,478,42.791389388882244,0.5127449912036953
> 30%,61,476,43.13977107683073,0.5237054452122026
> 30%,62,476,43.08666596302521,0.5079492931907109
> 30%,63,469,42.93818205982333,0.5031587633059681
> 30%,64,467,42.73905057987152,0.5096588399688299
> 30%,65,464,43.1720570229064,0.5463060514621679
> 30%,66,463,43.11610988534403,0.5293502197702297
> 30%,67,461,43.23949022696002,0.5499968594503218
> 30%,68,461,42.34027606470406,0.5192091769713906
> 30%,69,456,42.33454281954887,0.5280599698840823
> 30%,70,454,42.630682836500945,0.515912010034727
> 30%,71,453,42.78920294292021,0.5279600407983864
> 30%,72,454,42.63666317155444,0.5371794663838477
> 30%,73,448,42.81520843979592,0.5539170305186236
> 30%,74,446,42.4358271648943,0.5272648127864558
> 30%,75,444,42.82252906357786,0.5432322988146772
> 30%,76,438,42.530286057925636,0.556684336335847
> 30%,77,432,42.512400208994706,0.5402275625111952
> 30%,78,428,42.30982331455274,0.5292701114306737
> 30%,79,427,42.36921076721311,0.5406255139795632
> 30%,80,424,42.79114793423181,0.5493678373499531
> 30%,81,420,42.46327736108844,0.5086092420970739
> 30%,82,420,42.81664712870748,0.5245047552618761
> 30%,83,417,42.710449593696474,0.5442217851392026
> 30%,84,410,42.66913076181184,0.5151874084172114
> 30%,85,410,42.55146552,0.5380353777993695
> 30%,86,409,42.95687347006636,0.5323883215859111
> 30%,87,406,42.456466564954255,0.529643169680506
> 30%,88,400,42.61221444857143,0.548817968641269
> 30%,89,398,42.64458375707107,0.5387658502994264
> 30%,90,397,42.50127660165527,0.5463763244395434
> 30%,91,391,42.8319617084399,0.562340184813646
> 30%,92,389,42.319850417333825,0.5108161288224633
> 30%,93,390,42.80639087003663,0.5475828052386378
> 30%,94,389,42.37088992846125,0.521814222027001
> 30%,95,389,42.50278641968417,0.5551240577697705
> 30%,96,385,42.32972719703154,0.5679767394080646
> 30%,97,385,42.00684374886828,0.5389868134049132
> 30%,98,379,41.85650547093856,0.5320436243488306
> 30%,99,377,41.88171862675256,0.5285456604757984
> 30%,100,376,42.11196727142857,0.5580851030955309
> 30%,101,374,41.6939929854851,0.5518030443156948
> 30%,102,375,41.74648227748571,0.5489345373781888
> 30%,103,374,41.93809755721925,0.5645164404569266
> 30%,104,365,41.76842015248532,0.5539329560014096
> 30%,105,368,41.95310442111801,0.569796679552964
> 30%,106,373,41.68859664189966,0.5857722545806155
> 30%,107,372,41.50011451428571,0.5725586881382181
> 30%,108,370,41.48305495814672,0.5546589988998706
> 30%,109,365,41.3885923309589,0.5488965005815608
> 30%,110,366,41.65475910569867,0.5572941443916268
> 30%,111,362,41.59325868508287,0.5716393823581174
> 30%,112,358,41.63071358052674,0.568705120511821
> 30%,113,357,41.635013673677676,0.5813118315574404
> 30%,114,358,41.518519702956524,0.5696764129119621
> 30%,115,351,41.42529336162638,0.5563654791097792
> 30%,116,351,41.213405530383156,0.5534433112410179
> 30%,117,347,41.205835274042975,0.5442809275311735
> 30%,118,344,41.28340374604704,0.5584804529902118
> 30%,119,341,40.955085920392456,0.5741637404124038
> 30%,120,333,40.83829953684471,0.5726645032952087
> 30%,121,335,41.01075960288516,0.5849947101383313
> 30%,122,333,40.20816824423784,0.5749046409552016
> 30%,123,331,40.79944029081621,0.5681420011589284
> 30%,124,325,40.92912663597699,0.5710350375138772
> 30%,125,322,40.44680469357713,0.5819176373245686
> 30%,126,322,40.81027385024789,0.5743449636366325
> 30%,127,319,40.67397246199067,0.5742906789665773
> 30%,128,318,40.31976280077343,0.5698092215205063
> 30%,129,316,40.30278447487092,0.5729301382971438
> 30%,130,313,40.09895288920004,0.5889003630657204
> 30%,131,309,40.23115396541989,0.5767052958900596
> 30%,132,304,40.023602378130754,0.5705286181760614
> 30%,133,300,40.21942706495269,0.5957246533196198
> 30%,134,299,39.93315733612252,0.6163258999801167
> 30%,135,297,40.687536929537934,0.6148786371836089
> 30%,136,298,40.050147782328466,0.633821955973392
> 30%,137,293,40.339619042097006,0.6477757716526148
> 30%,138,296,39.850677467896176,0.6259197006884186
> 30%,139,297,40.229655243284625,0.6102200609512175
> 30%,140,291,39.985638704904424,0.5909791987691434
> 30%,141,289,40.070502411134875,0.6104358090444241
> 30%,142,285,40.224778966429575,0.6583264098793704
> 30%,143,283,40.424905312341636,0.6668088716835262
> 30%,144,283,39.7424202419769,0.6204728509837303
> 30%,145,284,39.64623172514507,0.6344167273747024
> 30%,146,278,40.43462773489398,0.6547895334968203
> 30%,147,274,40.10085228671542,0.628843774978404
> 30%,148,273,40.352330821809694,0.6659580513876856
> 30%,149,271,40.31145737585935,0.6657092464130604
> 30%,150,271,40.02970037544688,0.6857855380105997
> 30%,151,262,39.766703323046734,0.6474905602100707
> 30%,152,260,39.8710708489556,0.665071630024334
> 30%,153,260,39.77160368459862,0.6881579289826756
> 30%,154,253,40.04286516038305,0.7026743463163226
